Composition,Sample A,Sample B,a_stoich_json,b_stoich_json,Lattice Parameter (Angstrom),Thermal Conductivity (W/m/K),compound_type,Temperature,data_source
YbHo Ti HP,"Yb,Ho",Ti,"{""Yb"": 0.5, ""Ho"": 0.5}","{""Ti"": 1.0}",10.07653,1.5253,high_entropy,,safin_experimental
YbHoTb Ti HP,"Yb,Ho,Tb",Ti,"{""Yb"": 0.3333333333333333, ""Ho"": 0.3333333333333333, ""Tb"": 0.3333333333333333}","{""Ti"": 1.0}",10.09559,1.7887,high_entropy,,safin_experimental
YbHoTbNd Ti HP,"Yb,Ho,Tb,Nd",Ti,"{""Yb"": 0.25, ""Ho"": 0.25, ""Tb"": 0.25, ""Nd"": 0.25}","{""Ti"": 1.0}",10.11292,1.6582,high_entropy,,safin_experimental
YbHoTbNdPr Ti HP,"Yb,Ho,Tb,Nd,Pr",Ti,"{""Yb"": 0.2, ""Ho"": 0.2, ""Tb"": 0.2, ""Nd"": 0.2, ""Pr"": 0.2}","{""Ti"": 1.0}",10.18264,1.5326,high_entropy,,safin_experimental
PrSmGdHoLu TI SDJ,"Pr,Sm,Gd,Ho,Lu",Ti,"{""Pr"": 0.2, ""Sm"": 0.2, ""Gd"": 0.2, ""Ho"": 0.2, ""Lu"": 0.2}","{""Ti"": 1.0}",10.17812,1.5663,high_entropy,,safin_experimental
SmEuGdTbDy Ti SDJ,"Sm,Eu,Gd,Tb,Dy",Ti,"{""Sm"": 0.2, ""Eu"": 0.2, ""Gd"": 0.2, ""Tb"": 0.2, ""Dy"": 0.2}","{""Ti"": 1.0}",10.184691,2.0263,high_entropy,,safin_experimental
PrNdGdYbLu Ti SDJ,"Pr,Nd,Gd,Yb,Lu",Ti,"{""Pr"": 0.2, ""Nd"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2, ""Lu"": 0.2}","{""Ti"": 1.0}",10.175423,1.4074,high_entropy,,safin_experimental
PrSmGdHoLu Ti HPSDJ,"Pr,Sm,Gd,Ho,Lu",Ti,"{""Pr"": 0.2, ""Sm"": 0.2, ""Gd"": 0.2, ""Ho"": 0.2, ""Lu"": 0.2}","{""Ti"": 1.0}",10.17788,1.6402,high_entropy,,safin_experimental
PrNdGdYbLu Ti HPSDJ,"Pr,Nd,Gd,Yb,Lu",Ti,"{""Pr"": 0.2, ""Nd"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2, ""Lu"": 0.2}","{""Ti"": 1.0}",10.17459,1.5372,high_entropy,,safin_experimental
SmEuGdTbDy Ti HPSDJ,"Sm,Eu,Gd,Tb,Dy",Ti,"{""Sm"": 0.2, ""Eu"": 0.2, ""Gd"": 0.2, ""Tb"": 0.2, ""Dy"": 0.2}","{""Ti"": 1.0}",10.18337,2.1861,high_entropy,,safin_experimental
PrSmGdHoLu Ti CDTF,"Pr,Sm,Gd,Ho,Lu",Ti,"{""Pr"": 0.2, ""Sm"": 0.2, ""Gd"": 0.2, ""Ho"": 0.2, ""Lu"": 0.2}","{""Ti"": 1.0}",10.17813232,1.5632,high_entropy,,safin_experimental
PrNdGdYbLu CDTF,"Pr,Nd,Gd,Yb,Lu",Ti,"{""Pr"": 0.2, ""Nd"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2, ""Lu"": 0.2}","{""Ti"": 1.0}",10.17715823,1.3101,high_entropy,,safin_experimental
SmEuGdTbDy Ti CDTF,"Sm,Eu,Gd,Tb,Dy",Ti,"{""Sm"": 0.2, ""Eu"": 0.2, ""Gd"": 0.2, ""Tb"": 0.2, ""Dy"": 0.2}","{""Ti"": 1.0}",10.18087481,1.9556,high_entropy,,safin_experimental
SmEuGdTbDy SPS,"Sm,Eu,Gd,Tb,Dy",Ti,"{""Sm"": 0.2, ""Eu"": 0.2, ""Gd"": 0.2, ""Tb"": 0.2, ""Dy"": 0.2}","{""Ti"": 1.0}",10.186104,2.0866,high_entropy,,safin_experimental
PrNdGdYbLu SPS,"Pr,Nd,Gd,Yb,Lu",Ti,"{""Pr"": 0.2, ""Nd"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2, ""Lu"": 0.2}","{""Ti"": 1.0}",10.173943,1.4789,high_entropy,,safin_experimental
PrSmGdHoLu SPS,"Pr,Sm,Gd,Ho,Lu",Ti,"{""Pr"": 0.2, ""Sm"": 0.2, ""Gd"": 0.2, ""Ho"": 0.2, ""Lu"": 0.2}","{""Ti"": 1.0}",10.182036,1.5631,high_entropy,,safin_experimental
LaLuTiZr TF,"La,Lu","Ti,Zr","{""La"": 0.5, ""Lu"": 0.5}","{""Ti"": 0.5, ""Zr"": 0.5}",10.36904,1.0087,high_entropy,,safin_experimental
LaGdLuTiZr TF,"La,Gd,Lu","Ti,Zr","{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",10.37753523,0.86389,high_entropy,,safin_experimental
LaGdLuTiZr HP,"La,Gd,Lu","Ti,Zr","{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",,1.0483,high_entropy,,safin_experimental
LaEuLuTiZr TF,"La,Eu,Lu","Ti,Zr","{""La"": 0.3333333333333333, ""Eu"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",10.38009,1.020142857,high_entropy,,safin_experimental
PrYbTiZr TF,"Pr,Yb","Ti,Zr","{""Pr"": 0.5, ""Yb"": 0.5}","{""Ti"": 0.5, ""Zr"": 0.5}",10.36939,0.99236,high_entropy,,safin_experimental
PrYbTiHf TF,"Pr,Yb","Ti,Hf","{""Pr"": 0.5, ""Yb"": 0.5}","{""Ti"": 0.5, ""Hf"": 0.5}",10.34771,0.8213,high_entropy,,safin_experimental
LaGdLuTiHf TF,"La,Gd,Lu","Ti,Hf","{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Hf"": 0.5}",10.36585,0.643571429,high_entropy,,safin_experimental
LaGdLu TiZr SM 2500 1500 20,"La,Gd,Lu","Ti,Zr","{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",10.35687,0.7585,high_entropy,,safin_experimental
PrYb SM 2500 1500 20,"Pr,Yb","Ti,Zr","{""Pr"": 0.5, ""Yb"": 0.5}","{""Ti"": 0.5, ""Zr"": 0.5}",10.37021,1.015142857,high_entropy,,safin_experimental
LaGdLuTiHf SM 2500 1500 20,"La,Gd,Lu","Ti,Hf","{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Hf"": 0.5}",10.36733,0.878971429,high_entropy,,safin_experimental
PrYb TiHf SM 2500 1500 20,"Pr,Yb","Ti,Hf","{""Pr"": 0.5, ""Yb"": 0.5}","{""Ti"": 0.5, ""Hf"": 0.5}",10.37763,0.899971429,high_entropy,,safin_experimental
LaYTiZr TF,"La,Y","Ti,Zr","{""La"": 0.5, ""Y"": 0.5}","{""Ti"": 0.5, ""Zr"": 0.5}",10.36109,1.052428571,high_entropy,,safin_experimental
LaSmYTiZr TF,"La,Sm,Y","Ti,Zr","{""La"": 0.3333333333333333, ""Sm"": 0.3333333333333333, ""Y"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",10.3711,1.024692308,high_entropy,,safin_experimental
Gd1.925Th0.075Zr1.925Al0.075O7,"Al,Gd","Th,Zr","{""Gd"": 0.9625, ""Al"": 0.0375}","{""Th"": 0.0375, ""Zr"": 0.9625}",10.527,,high_entropy,298.0,icsd_literature
Gd1.9Th0.1Zr1.9Al0.1O7,"Al,Gd","Th,Zr","{""Gd"": 0.95, ""Al"": 0.05}","{""Th"": 0.05, ""Zr"": 0.95}",10.531,,high_entropy,298.0,icsd_literature
Gd1.85Th0.15Zr1.85Al0.15O7,"Al,Gd","Th,Zr","{""Gd"": 0.925, ""Al"": 0.075}","{""Th"": 0.075, ""Zr"": 0.925}",10.537,,high_entropy,298.0,icsd_literature
Gd1.8Th0.2Zr1.8Al0.2O7,"Al,Gd","Th,Zr","{""Gd"": 0.9, ""Al"": 0.1}","{""Th"": 0.1, ""Zr"": 0.9}",10.543,,high_entropy,298.0,icsd_literature
Dy1.8Bi0.2Ru2O7,"Bi,Dy",Ru,"{""Bi"": 0.1, ""Dy"": 0.9}","{""Ru"": 1.0}",10.1798,,high_entropy,293.0,icsd_literature
